category,subcategory,value,date
Electronics,Smartwatches,8500,2023-01-31
Home & Kitchen,Furniture,9200,2023-01-29
Home & Kitchen,Appliances,11400,2023-01-30
Home & Kitchen,Decor,5400,2023-01-31
Fashion,Clothing,27000,2023-01-29
Fashion,Footwear,10300,2023-01-30
Fashion,Accessories,7700,2023-01-31
Electronics,Smartphones,19000,2023-02-01
Electronics,Laptops,14000,2023-02-01
Fashion,Clothing,27500,2023-02-01
Fashion,Footwear,10400,2023-02-01
Home & Kitchen,Furniture,7700,2023-02-01
Electronics,Smartphones,18700,2023-02-02
Electronics,Laptops,14200,2023-02-03
Electronics,Smartwatches,9000,2023-02-04
Home & Kitchen,Furniture,9300,2023-02-02
Home & Kitchen,Appliances,11600,2023-02-03
Home & Kitchen,Decor,5600,2023-02-04
Fashion,Clothing,28000,2023-02-02
Fashion,Footwear,10500,2023-02-03
Fashion,Accessories,7900,2023-02-04
Electronics,Smartphones,19500,2023-02-05
Electronics,Laptops,14400,2023-02-05
Fashion,Clothing,28500,2023-02-05
Fashion,Footwear,10600,2023-02-05
Home & Kitchen,Furniture,7800,2023-02-05
Electronics,Smartphones,19200,2023-02-06
Electronics,Laptops,14600,2023-02-07
Electronics,Smartwatches,9500,2023-02-08
Home & Kitchen,Furniture,9400,2023-02-06
Home & Kitchen,Appliances,11800,2023-02-07
Home & Kitchen,Decor,5800,2023-02-08
Fashion,Clothing,29000,2023-02-06
Fashion,Footwear,10700,2023-02-07
Fashion,Accessories,8100,2023-02-08
